course_name,course_link,course_rating
Improving Healthcare Through Clinical Research,https://www.classcentral.comhttps://www.classcentral.com/course/clinical-research-4046,4.84932
Happier Employees and Return-On-Investment Course,https://www.classcentral.comhttps://www.classcentral.com/course/workplace-wellness-the-university-of-texas-at-aus-17121,4.93939
Academic Writing,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-academic-writing-13881,4.77734
Arab-Islamic History: From Tribes to Empires,https://www.classcentral.comhttps://www.classcentral.com/course/humanities-tel-aviv-university-arab-islamic-histo-9365,5.0
AI and Big Data in Global Health Improvement,https://www.classcentral.comhttps://www.classcentral.com/course/ai-and-big-data-global-health-improvement-17981,4.8913
Industrial Pharmacy-I,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-industrial-pharmacy-i-14123,4.84286
Marketing in a Digital World,https://www.classcentral.comhttps://www.classcentral.com/course/dmdigitalworld-2750,4.7746
Molecular Biology - Part 1: DNA Replication and Repair,https://www.classcentral.comhttps://www.classcentral.com/course/molecular-biology-massachusetts-institute-of-tech-2907,4.8125
English for the Workplace,https://www.classcentral.comhttps://www.classcentral.com/course/workplace-english-6911,4.7674
"The Bible's Prehistory, Purpose, and Political Future",https://www.classcentral.comhttps://www.classcentral.com/course/biblefuture-1406,4.91429
Literature of the English Country House,https://www.classcentral.comhttps://www.classcentral.com/course/country-house-literature-2028,4.78605
Mathematical and Computational Methods,https://www.classcentral.comhttps://www.classcentral.com/course/math-georgetown-university-mathematical-and-compu-27989,4.88372
Ableton Live Course: Sound Production for Musicians and Artists,https://www.classcentral.comhttps://www.classcentral.com/course/kadenze-ableton-live-course-sound-production-for-musicians-and-artists-3765,4.87234
The Science of Well-Being,https://www.classcentral.comhttps://www.classcentral.com/course/the-science-of-well-being-10346,4.93333
Teaching Young Learners Online,https://www.classcentral.comhttps://www.classcentral.com/course/teaching-young-learners-online-20139,4.76942
Working with Translation: Theory and Practice,https://www.classcentral.comhttps://www.classcentral.com/course/working-with-translation-6981,4.78947
Transport Systems: Global Issues and Future Innovations,https://www.classcentral.comhttps://www.classcentral.com/course/transport-systems-global-issues-and-future-innovations-12705,4.82051
Ingeniería de aeropuertos: diseño del lado aire según OACI (ICAO),https://www.classcentral.comhttps://www.classcentral.com/course/aerospace-engineering-universitat-politecnica-de--17181,4.87805
Mathematical Economics,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-mathematical-economics-14187,4.77358
Fractals and Scaling,https://www.classcentral.comhttps://www.classcentral.com/course/complexity-explorer-fractals-and-scaling-3612,4.83929
How to Write Your First Song,https://www.classcentral.comhttps://www.classcentral.com/course/songwriting-3369,4.77381
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),https://www.classcentral.comhttps://www.classcentral.com/course/build-a-computer-3234,4.92857
"Nutrition, Exercise and Sports",https://www.classcentral.comhttps://www.classcentral.com/course/nutrition-wageningen-university-research-nutritio-14381,4.74569
Modelli di insegnamento nella ricerca educativa,https://www.classcentral.comhttps://www.classcentral.com/course/education-universita-degli-studi-di-napoli-federi-11405,5.0
End of Life Care: Challenges and Innovation,https://www.classcentral.comhttps://www.classcentral.com/course/end-of-life-care-16932,4.77483
The Musculoskeletal System: The Science of Staying Active into Old Age,https://www.classcentral.comhttps://www.classcentral.com/course/musculoskeletal-6738,4.75617
Early Childhood Care and Education,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-early-childhood-care-and-education-14020,4.74673
Best Practices for Biomedical Research Data Management (HE),https://www.classcentral.comhttps://www.classcentral.com/course/canvas-network-best-practices-for-biomedical-research-data-management-he-10172,4.81967
Unlocking Information Security I: From Cryptography to Buffer Overflows,https://www.classcentral.comhttps://www.classcentral.com/course/information-security-tel-aviv-university-unlockin-16964,4.74923
EU policy and implementation: making Europe work!,https://www.classcentral.comhttps://www.classcentral.com/course/eu-making-europe-work-7408,4.82692
Supporting Successful Learning in Primary School,https://www.classcentral.comhttps://www.classcentral.com/course/supporting-learning-primary-13229,4.78947
Digital Marketing,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-digital-marketing-14006,4.73148
Success: Practical Thinking Skills,https://www.classcentral.comhttps://www.classcentral.com/course/strategic-thinking-the-hong-kong-polytechnic-univ-8617,4.80328
Academic Writing Made Easy,https://www.classcentral.comhttps://www.classcentral.com/course/writing-technische-universitat-munchen-academic-w-13157,4.82
The Future of Work: Preparing for Disruption,https://www.classcentral.comhttps://www.classcentral.com/course/future-work-world-bank-group-the-future-of-work-p-13702,4.73729
Critical Thinking at University: An Introduction,https://www.classcentral.comhttps://www.classcentral.com/course/critical-thinking-at-university-12273,4.7451
Medical Neuroscience,https://www.classcentral.comhttps://www.classcentral.com/course/medicalneuro-384,4.80769
The Science of the Solar System,https://www.classcentral.comhttps://www.classcentral.com/course/solarsystem-1813,4.80769
Cybersecurity Fundamentals,https://www.classcentral.comhttps://www.classcentral.com/course/cybersecurity-rochester-institute-of-technology-c-7844,4.91667
Introduction to Engineering Mechanics,https://www.classcentral.comhttps://www.classcentral.com/course/statics1-564,4.73714
Probability - The Science of Uncertainty and Data,https://www.classcentral.comhttps://www.classcentral.com/course/probability-massachusetts-institute-of-technology-1496,4.85294
"Information Systems Auditing, Controls and Assurance",https://www.classcentral.comhttps://www.classcentral.com/course/information-systems-audit-17979,4.71409
Exploring English: Language and Culture,https://www.classcentral.comhttps://www.classcentral.com/course/explore-english-language-culture-2135,4.71176
First Step Korean,https://www.classcentral.comhttps://www.classcentral.com/course/learn-korean-5730,4.7459
Machine Learning for Musicians and Artists,https://www.classcentral.comhttps://www.classcentral.com/course/kadenze-machine-learning-for-musicians-and-artists-3768,4.75532
Excel: Fundamentos y herramientas,https://www.classcentral.comhttps://www.classcentral.com/course/excel-universitat-politecnica-de-valencia-excel-f-2962,4.70244
Learn to Program: The Fundamentals,https://www.classcentral.comhttps://www.classcentral.com/course/programming1-385,4.73636
"Advanced Precalculus: Geometry, Trigonometry and Exponentials",https://www.classcentral.comhttps://www.classcentral.com/course/advanced-precalculus-9602,4.8
Mechanics of Materials I: Fundamentals of Stress & Strain and Axial Loading,https://www.classcentral.comhttps://www.classcentral.com/course/mechanics-1-5031,4.73636
Cyber Security,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-cyber-security-13978,4.70064
Comprendere la filosofia,https://www.classcentral.comhttps://www.classcentral.com/course/philosophy-universita-degli-studi-di-napoli-feder-9240,4.90909
Monitoring Volcanoes and Magma Movements,https://www.classcentral.comhttps://www.classcentral.com/course/volcanoes-the-university-of-iceland-monitoring-vo-13227,4.90909
Constitutional Interpretation,https://www.classcentral.comhttps://www.classcentral.com/course/law-princeton-university-constitutional-interpret-13427,4.80488
Introducción a los encofrados y las cimbras en obra civil y edificación,https://www.classcentral.comhttps://www.classcentral.com/course/civil-engineering-universitat-politecnica-de-vale-11880,4.7619
Max MSP Programming Course: Structuring Interactive Software for Digital Arts,https://www.classcentral.comhttps://www.classcentral.com/course/kadenze-max-msp-programming-course-structuring-interactive-software-for-digital-arts-6411,4.75362
Computational Social Science Methods,https://www.classcentral.comhttps://www.classcentral.com/course/computational-social-science-methods-17299,4.71429
Positive Psychiatry and Mental Health,https://www.classcentral.comhttps://www.classcentral.com/course/positive-psychiatry-8783,4.90476
Bacterial Genomes II: Accessing and Analysing Microbial Genome Data Using Artemis,https://www.classcentral.comhttps://www.classcentral.com/course/bacterial-genomes-access-and-analysis-11907,4.875
Fundamentals of Reinforcement Learning,https://www.classcentral.comhttps://www.classcentral.com/course/fundamentals-of-reinforcement-learning-14497,4.875
Incarceration: Are Prisons a Suitable Punishment?,https://www.classcentral.comhttps://www.classcentral.com/course/incarceration-prisons-suitable-punishment-17036,4.71545
Mechanical Ventilation for COVID-19,https://www.classcentral.comhttps://www.classcentral.com/course/healthcare-harvard-university-mechanical-ventilat-19347,4.85185
Introducción a la Ciencia de Datos con Python,https://www.classcentral.comhttps://www.classcentral.com/course/python-universidades-anahuac-introduccion-a-la-ci-21169,4.72449
FinTech Foundations and Overview,https://www.classcentral.comhttps://www.classcentral.com/course/fintech-11193,4.69643
Moralities of Everyday Life,https://www.classcentral.comhttps://www.classcentral.com/course/moralities-911,4.78571
Introduction to Research Ethics: Working with People,https://www.classcentral.comhttps://www.classcentral.com/course/research-ethics-an-introduction-12091,4.77778
Crisis Resource Management,https://www.classcentral.comhttps://www.classcentral.com/course/crisis-resource-management-columbia-university-cr-21613,4.77778
Functional Foods and Nutraceuticals,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-functional-foods-and-nutraceuticals-14069,4.71287
Organic Chemistry 1,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-organic-chemistry-1-14221,4.82759
Shakespeare Matters,https://www.classcentral.comhttps://www.classcentral.com/course/shakespeare-university-of-adelaide-shakespeare-ma-8731,4.7551
Organic Farming for Sustainable Agricultural Production,https://www.classcentral.comhttps://www.classcentral.com/classroom/youtube-organic-farming-for-sustainable-agricultural-production-by-prof-dilip-kumar-swain-47368,4.67713
The Art of Structural Engineering: Vaults,https://www.classcentral.comhttps://www.classcentral.com/course/structural-engineering-princeton-university-the-a-12040,4.86364
Introduction to Animal Behaviour,https://www.classcentral.comhttps://www.classcentral.com/course/animal-behavior-wageningen-university-research-in-6033,4.69811
JavaScript Algorithms and Data Structures,https://www.classcentral.comhttps://www.classcentral.com/course/freecodecamp-javascript-algorithms-and-data-struc-34060,4.75
Gender and Sexuality: Applications in Society,https://www.classcentral.comhttps://www.classcentral.com/course/gender-studies-university-of-british-columbia-gen-12333,4.7033
Introducción a la inversión bursátil,https://www.classcentral.comhttps://www.classcentral.com/course/stocks-universitat-politecnica-de-valencia-introd-5316,4.66265
"Precalculus: the Mathematics of Numbers, Functions and Equations",https://www.classcentral.comhttps://www.classcentral.com/course/precalculus-8988,4.73469
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",https://www.classcentral.comhttps://www.classcentral.com/course/algorithms-divide-conquer-374,4.70588
Modern Product Leadership,https://www.classcentral.comhttps://www.classcentral.com/course/product-management-the-university-of-maryland-col-19102,4.67176
Análisis estadístico con Excel,https://www.classcentral.comhttps://www.classcentral.com/course/excel-universidad-galileo-analisis-estadistico-co-13320,4.66901
"Making Successful Decisions through the Strategy, Law & Ethics Model",https://www.classcentral.comhttps://www.classcentral.com/course/strategy-law-ethics-6195,4.73333
Model Thinking,https://www.classcentral.comhttps://www.classcentral.com/course/modelthinking-317,4.70312
Multilingual Practices: Tackling Challenges and Creating Opportunities,https://www.classcentral.comhttps://www.classcentral.com/course/multilingual-practices-8096,4.82609
"Circular Fashion: Design, Science and Value in a Sustainable Clothing Industry",https://www.classcentral.comhttps://www.classcentral.com/course/fashion-wageningen-university-research-circular-f-17080,4.7381
The Science of Everyday Thinking,https://www.classcentral.comhttps://www.classcentral.com/course/thinking-the-university-of-queensland-the-science-1332,4.7234
Introduction to Cyber Security,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-introduction-to-cyber-security-14116,4.63745
The Emergence of the Modern Middle East - Part I,https://www.classcentral.comhttps://www.classcentral.com/course/modernmiddleeast1-976,4.8
Introducción a la genética y la evolución,https://www.classcentral.comhttps://www.classcentral.com/course/genetics-universidad-autonoma-de-madrid-introducc-8591,4.70833
Introduction to Psychology,https://www.classcentral.comhttps://www.classcentral.com/course/introduction-psych-647,4.75862
Food as Medicine,https://www.classcentral.comhttps://www.classcentral.com/course/food-as-medicine-5742,4.64407
Managing Conflicts on Projects with Cultural and Emotional Intelligence,https://www.classcentral.comhttps://www.classcentral.com/course/conflict-resolution-the-university-of-maryland-co-19747,4.63128
Miracles of Human Language: An Introduction to Linguistics,https://www.classcentral.comhttps://www.classcentral.com/course/humanlanguage-2940,4.64486
ODS en la Agenda 2030 de las Naciones Unidas: Retos de los Objetivos de Desarrollo Sostenible,https://www.classcentral.comhttps://www.classcentral.com/course/sustainable-development-universitat-politecnica-d-9740,4.63793
Perdón y reconciliación: cómo sanar heridas,https://www.classcentral.comhttps://www.classcentral.com/course/social-science-pontificia-universidad-javeriana-p-11475,4.78261
The Analytics Edge,https://www.classcentral.comhttps://www.classcentral.com/course/analytics-massachusetts-institute-of-technology-t-1623,4.65
Understanding the GDPR,https://www.classcentral.comhttps://www.classcentral.com/course/general-data-protection-regulation-9403,4.68889
Know Thyself - The Value and Limits of Self-Knowledge: The Examined Life,https://www.classcentral.comhttps://www.classcentral.com/course/know-thyself-the-examined-life-432,4.73333
Terrorism and Counterterrorism: Comparing Theory and Practice,https://www.classcentral.comhttps://www.classcentral.com/course/terrorism-701,4.76
"The Modern World, Part One: Global History from 1760 to 1910",https://www.classcentral.comhttps://www.classcentral.com/course/modern-world-430,4.76
Whole genome sequencing of bacterial genomes - tools and applications,https://www.classcentral.comhttps://www.classcentral.com/course/wgs-bacteria-8907,4.8
Transforming Digital Learning: Learning Design Meets Service Design,https://www.classcentral.comhttps://www.classcentral.com/course/digital-learning-12213,4.7027
Social Psychology,https://www.classcentral.comhttps://www.classcentral.com/course/socialpsychology-555,4.63636
"Programming Languages, Part A",https://www.classcentral.comhttps://www.classcentral.com/course/programming-languages-452,4.74074
L'Italiano nel mondo,https://www.classcentral.comhttps://www.classcentral.com/course/italian-universita-degli-studi-di-napoli-federico-9241,4.77273
"Fundamentals of Neuroscience, Part 1: The Electrical Properties of the Neuron",https://www.classcentral.comhttps://www.classcentral.com/course/neuroscience-harvard-university-fundamentals-of-n-942,4.77273
Cryptography I,https://www.classcentral.comhttps://www.classcentral.com/course/crypto-616,4.66038
El rol de la digitalización en la transición energética,https://www.classcentral.comhttps://www.classcentral.com/course/energy-universidad-galileo-el-rol-de-la-digitaliz-48104,4.62791
Marketing Digital: Content & Community Manager,https://www.classcentral.comhttps://www.classcentral.com/course/digital-marketing-universidad-galileo-marketing-d-10386,4.59206
Herramientas de la Inteligencia de Negocios,https://www.classcentral.comhttps://www.classcentral.com/course/business-intelligence-universidad-galileo-herrami-10281,4.59184
AP® Microeconomics,https://www.classcentral.comhttps://www.classcentral.com/course/edx-ap-microeconomics-8630,4.68571
"Inglés empresarial: ventas, gestión y liderazgo",https://www.classcentral.comhttps://www.classcentral.com/course/english-universidades-anahuac-ingles-empresarial--19171,4.6036
CS50's Introduction to Computer Science,https://www.classcentral.comhttps://www.classcentral.com/course/computer-science-harvard-university-cs50-s-introd-442,4.58854
Young People and Mental Health,https://www.classcentral.comhttps://www.classcentral.com/course/young-people-mental-health-9491,4.61538
Introduction to Classical Music,https://www.classcentral.comhttps://www.classcentral.com/course/introclassicalmusic-2987,4.72
Responsive Web Design,https://www.classcentral.comhttps://www.classcentral.com/course/freecodecamp-responsive-web-design-34059,4.59434
Introduction to Frisian,https://www.classcentral.comhttps://www.classcentral.com/course/frisian-6637,4.68966
"Competencias para buscar, mantener y promocionar en un empleo",https://www.classcentral.comhttps://www.classcentral.com/course/business-skills-universidad-autonoma-de-madrid-co-18073,4.65789
"Internet History, Technology, and Security",https://www.classcentral.comhttps://www.classcentral.com/course/insidetheinternet-335,4.64286
Songwriting: Writing the Lyrics,https://www.classcentral.comhttps://www.classcentral.com/course/songwriting-lyrics-523,4.70833
Starting a Business 1: Vision and Opportunity,https://www.classcentral.comhttps://www.classcentral.com/course/starting-a-business-1-5007,4.58696
How Things Work: An Introduction to Physics,https://www.classcentral.comhttps://www.classcentral.com/course/how-things-work-431,4.67857
Functional Programming Principles in Scala,https://www.classcentral.comhttps://www.classcentral.com/course/progfun-422,4.6
Astrobiology and the Search for Extraterrestrial Life,https://www.classcentral.comhttps://www.classcentral.com/course/astrobio-415,4.64706
Introduction to Graphic Illustration,https://www.classcentral.comhttps://www.classcentral.com/course/kadenze-introduction-to-graphic-illustration-3773,4.69565
Inglés básico: conversacional y networking,https://www.classcentral.comhttps://www.classcentral.com/course/english-universidades-anahuac-ingles-basico-conve-19170,4.56863
Introducción a la gestión de proyectos,https://www.classcentral.comhttps://www.classcentral.com/course/project-management-universitat-politecnica-de-val-4870,4.53425
Competitive Strategy,https://www.classcentral.comhttps://www.classcentral.com/course/compstrategy-706,4.68182
Basic Spanish 1: Getting Started,https://www.classcentral.comhttps://www.classcentral.com/course/language-universitat-politecnica-de-valencia-basi-3698,4.51163
Improving Communication Skills,https://www.classcentral.comhttps://www.classcentral.com/course/wharton-communication-skills-8235,4.64
The Science of Success: What Researchers Know that You Should Know,https://www.classcentral.comhttps://www.classcentral.com/course/success-8087,4.66667
Sustainable Tourism: Society & Environmental Aspects,https://www.classcentral.comhttps://www.classcentral.com/course/sustainability-wageningen-university-research-sus-10356,4.50251
Circuits and Electronics 1: Basic Circuit Analysis,https://www.classcentral.comhttps://www.classcentral.com/course/circuits-massachusetts-institute-of-technology-ci-444,4.54717
"Philosophy, Science and Religion: Religion and Science",https://www.classcentral.comhttps://www.classcentral.com/course/philosophy-science-religion-3-10623,4.52857
Understanding the Brain: The Neurobiology of Everyday Life,https://www.classcentral.comhttps://www.classcentral.com/course/neurobio-1606,4.59259
Let's Get Started: Building Self-Awareness,https://www.classcentral.comhttps://www.classcentral.com/course/leadership-the-university-of-maryland-college-par-19743,4.52459
Ecology and Wildlife Conservation,https://www.classcentral.comhttps://www.classcentral.com/course/ecology-and-wildlife-conservation-13667,4.49254
Introduction to Computer Science and Programming Using Python,https://www.classcentral.comhttps://www.classcentral.com/course/computer-science-massachusetts-institute-of-techn-1341,4.48855
The Ancient Greeks,https://www.classcentral.comhttps://www.classcentral.com/course/ancientgreeks-502,4.56667
Applied Scrum for Agile Project Management,https://www.classcentral.comhttps://www.classcentral.com/course/scrum-the-university-of-maryland-college-park-app-11917,4.46206
Psychology of Personal Growth,https://www.classcentral.comhttps://www.classcentral.com/course/personal-development-the-hong-kong-university-of--8857,4.5
Nutrition and Health: Human Microbiome,https://www.classcentral.comhttps://www.classcentral.com/course/nutrition-wageningen-university-research-nutritio-9565,4.46144
Design Patterns,https://www.classcentral.comhttps://www.classcentral.com/course/design-patterns-9215,4.57143
The Science of Happiness,https://www.classcentral.comhttps://www.classcentral.com/course/happiness-university-of-california-berkeley-the-s-1781,4.54286
Vital Signs: Understanding What the Body Is Telling Us,https://www.classcentral.comhttps://www.classcentral.com/course/vitalsigns-1887,4.5098
Critical Perspectives on Management,https://www.classcentral.comhttps://www.classcentral.com/course/criticalmanagement-714,4.54839
Introduction to Genetics and Evolution,https://www.classcentral.comhttps://www.classcentral.com/course/geneticsevolution-381,4.54839
Gamification,https://www.classcentral.comhttps://www.classcentral.com/course/gamification-343,4.5
The Science of Gastronomy,https://www.classcentral.comhttps://www.classcentral.com/course/scigast-519,4.45556
